,Name,Fault Type,In-Fault Voltage Phase A (pu),In-Fault Voltage Phase B (pu),In-Fault Voltage Phase C (pu),In-Fault Max Phase Voltage (pu),In-Fault Min Phase Voltage (pu),Post-Fault Voltage Phase A (pu),Post-Fault Voltage Phase B (pu),Post-Fault Voltage Phase C (pu),Post-Fault Max Phase Voltage (pu),Post-Fault Min Phase Voltage (pu),Fault Level
0,CSR_5255_CSRBalancedFaults_001_FL5591_X2R12.04_P1_Q0_V1.06,3PhG,0.001233524349242349,0.0012335095804451941,0.00123346257286772,9999,9999,1.0741058486318944,1.1089882299373341,1.0931377944382668,1.1089882299373341,1.0741058486318944,5590.999999999999
1,CSR_5255_CSRBalancedFaults_002_FL5591_X2R12.04_P1_Q-1_V1.06,3PhG,0.0012579792093040418,0.0012579590981516987,0.001257913309199385,9999,9999,1.0895230046324296,1.1016414962800922,1.1020073232538492,1.1020073232538492,1.0895230046324296,5590.999999999999
2,CSR_5255_CSRBalancedFaults_003_FL5591_X2R12.04_P1_Q1_V1.06,3PhG,0.001211088100077647,0.0012110771123656917,0.0012110266184845442,9999,9999,1.064384876283746,1.10450834824116,1.0816475236896022,1.10450834824116,1.064384876283746,5590.999999999999
3,CSR_5255_CSRBalancedFaults_004_FL5591_X2R12.04_P0.05_Q0_V1.06,3PhG,0.0012355305445036163,0.0012355370408697434,0.001235478540771294,9999,9999,1.0667090502871026,1.0992211756987225,1.094866709613309,1.0992211756987225,1.0667090502871026,5590.999999999999
4,CSR_5255_CSRBalancedFaults_005_FL5591_X2R12.04_P0.05_Q-1_V1.06,3PhG,0.001260284840763662,0.0012602869915756345,0.0012602293524741296,9999,9999,1.0857156332971236,1.091073936421123,1.1019865927517045,1.1019865927517045,1.0857156332971236,5590.999999999999
5,CSR_5255_CSRBalancedFaults_006_FL5591_X2R12.04_P0.05_Q1_V1.06,3PhG,0.0012122353567623968,0.001212245701782951,0.001212184814491661,9999,9999,1.0601924179652737,1.099595243016469,1.0837444817459818,1.099595243016469,1.0601924179652737,5590.999999999999
6,CSR_5255_CSRBalancedFaults_007_FL5591_X2R12.04_P-1_Q0_V1.06,3PhG,0.0012358626656400536,0.0012358947182320207,0.0012358250502455149,9999,9999,1.0651584334064148,1.1002303720772277,1.0974302730172742,1.1002303720772277,1.0651584334064148,5590.999999999999
7,CSR_5255_CSRBalancedFaults_008_FL5591_X2R12.04_P-1_Q-1_V1.06,3PhG,0.0012594361130782085,0.0012594649683159362,0.0012593966607885583,9999,9999,1.0785669518092356,1.0966699804217412,1.10701797700891,1.10701797700891,1.0785669518092356,5590.999999999999
8,CSR_5255_CSRBalancedFaults_009_FL5591_X2R12.04_P-1_Q1_V1.06,3PhG,0.0012130436316021172,0.0012130789413576514,0.0012130080015066802,9999,9999,1.0644720144806914,1.1008569895734213,1.0868131115072637,1.1008569895734213,1.0644720144806914,5590.999999999999
9,CSR_5255_CSRBalancedFaults_010_FL5591_X2R12.04_P-0.05_Q0_V1.06,3PhG,0.0012353463083595209,0.0012353566724267186,0.0012352962263958002,9999,9999,1.0649696286663353,1.0988335487378829,1.0951618596572856,1.0988335487378829,1.0649696286663353,5590.999999999999
10,CSR_5255_CSRBalancedFaults_011_FL5591_X2R12.04_P-0.05_Q-1_V1.06,3PhG,0.001260268340201244,0.001260275083938577,0.0012602153217178425,9999,9999,1.0841700683816364,1.0890518026236145,1.1025425134707707,1.1025425134707707,1.0841700683816364,5590.999999999999
11,CSR_5255_CSRBalancedFaults_012_FL5591_X2R12.04_P-0.05_Q1_V1.06,3PhG,0.0012123538223002344,0.0012123658392522011,0.0012123051036877905,9999,9999,1.060160050810663,1.1001590351016177,1.0841082495140222,1.1001590351016177,1.060160050810663,5590.999999999999
12,CSR_5255_CSRBalancedFaults_025_FL5591_X2R12.04_P1_Q0_V1.06,3PhG,0.2255967310689849,0.2255926608422165,0.2255978975543598,9999,9999,1.0694649704744272,1.0892258269832624,1.086029794016656,1.0892258269832624,1.0694649704744272,5590.999999999999
13,CSR_5255_CSRBalancedFaults_026_FL5591_X2R12.04_P1_Q-1_V1.06,3PhG,0.23008207230511776,0.23007768665233555,0.23008319649764924,9999,9999,1.0823273664821211,1.0895054968295794,1.0905850371539778,1.0905850371539778,1.0823273664821211,5590.999999999999
14,CSR_5255_CSRBalancedFaults_027_FL5591_X2R12.04_P1_Q1_V1.06,3PhG,0.22147810665064627,0.2214745575507038,0.2214794724502574,9999,9999,1.0656054733717897,1.0822722647491592,1.0762548801033633,1.0822722647491592,1.0656054733717897,5590.999999999999
15,CSR_5255_CSRBalancedFaults_028_FL5591_X2R12.04_P0.05_Q0_V1.06,3PhG,0.2262949375376409,0.22629416096813024,0.2263003522433858,9999,9999,1.068780213857459,1.0864411283482989,1.0839051431946523,1.0864411283482989,1.068780213857459,5590.999999999999
16,CSR_5255_CSRBalancedFaults_029_FL5591_X2R12.04_P0.05_Q-1_V1.06,3PhG,0.23076591566245136,0.2307655576865837,0.23077207907241362,9999,9999,1.0801075962075495,1.0840456189242023,1.08708587833276,1.08708587833276,1.0801075962075495,5590.999999999999
17,CSR_5255_CSRBalancedFaults_030_FL5591_X2R12.04_P0.05_Q1_V1.06,3PhG,0.22202234769093465,0.2220220895984776,0.2220278779398939,9999,9999,1.0604755239544525,1.0823594729818578,1.0761864843642672,1.0823594729818578,1.0604755239544525,5590.999999999999
18,CSR_5255_CSRBalancedFaults_031_FL5591_X2R12.04_P-1_Q0_V1.06,3PhG,0.22729333124456397,0.22729732256111151,0.22730466683539946,9999,9999,1.073767360469789,1.0928524321460669,1.08861120416446,1.0928524321460669,1.073767360469789,5590.999999999999
19,CSR_5255_CSRBalancedFaults_032_FL5591_X2R12.04_P-1_Q-1_V1.06,3PhG,0.23159305509932643,0.23159691169535965,0.23160482590461276,9999,9999,1.0846755018276704,1.0922299327881362,1.0936344767277995,1.0936344767277995,1.0846755018276704,5590.999999999999
20,CSR_5255_CSRBalancedFaults_033_FL5591_X2R12.04_P-1_Q1_V1.06,3PhG,0.22304087040956494,0.22304489413646245,0.22305233372017985,9999,9999,1.067747776292624,1.0881406571169847,1.0819596854423041,1.0881406571169847,1.067747776292624,5590.999999999999
21,CSR_5255_CSRBalancedFaults_034_FL5591_X2R12.04_P-0.05_Q0_V1.06,3PhG,0.22636454816195872,0.2263641280529449,0.22637009059758806,9999,9999,1.068780808885451,1.0865049184657025,1.0841184253276557,1.0865049184657025,1.068780808885451,5590.999999999999
22,CSR_5255_CSRBalancedFaults_035_FL5591_X2R12.04_P-0.05_Q-1_V1.06,3PhG,0.2308600422209774,0.23085977267202337,0.2308663982516746,9999,9999,1.0807761300445162,1.084214519827318,1.0876208962070784,1.0876208962070784,1.0807761300445162,5590.999999999999
23,CSR_5255_CSRBalancedFaults_036_FL5591_X2R12.04_P-0.05_Q1_V1.06,3PhG,0.22209692229811331,0.22209703764553282,0.22210304554071555,9999,9999,1.060506514402941,1.0826713636412904,1.0762421610690265,1.0826713636412904,1.060506514402941,5590.999999999999
24,CSR_5255_CSRBalancedFaults_049_FL5591_X2R12.04_P1_Q0_V1.06,3PhG,0.4485716165674515,0.44856903222102323,0.44858550713935663,9999,9999,1.0755439180003115,1.0837910766204188,1.0839512216482434,1.0839512216482434,1.0755439180003115,5590.999999999999
25,CSR_5255_CSRBalancedFaults_050_FL5591_X2R12.04_P1_Q-1_V1.06,3PhG,0.4574972257645993,0.45749263303854154,0.4575083543335219,9999,9999,1.0822183042624176,1.08425249188626,1.084903300924665,1.084903300924665,1.0822183042624176,5590.999999999999
26,CSR_5255_CSRBalancedFaults_051_FL5591_X2R12.04_P1_Q1_V1.06,3PhG,0.44036935053647674,0.44036918461709273,0.4403864498591219,9999,9999,1.0654584924139827,1.072095396610166,1.0770077263669744,1.0770077263669744,1.0654584924139827,5590.999999999999
27,CSR_5255_CSRBalancedFaults_052_FL5591_X2R12.04_P0.05_Q0_V1.06,3PhG,0.44999132183047746,0.44999252791755223,0.4500094541877241,9999,9999,1.0727970373636104,1.0792248152856811,1.080000628796793,1.080000628796793,1.0727970373636104,5590.999999999999
28,CSR_5255_CSRBalancedFaults_053_FL5591_X2R12.04_P0.05_Q-1_V1.06,3PhG,0.4588933880591496,0.4588933462203235,0.45890981463243014,9999,9999,1.0775706165943224,1.07940038692831,1.0791544258772423,1.07940038692831,1.0775706165943224,5590.999999999999
29,CSR_5255_CSRBalancedFaults_054_FL5591_X2R12.04_P0.05_Q1_V1.06,3PhG,0.44149333048669415,0.44149483103537246,0.44151201063400963,9999,9999,1.0635867892043807,1.0720332916228528,1.0749901877002201,1.0749901877002201,1.0635867892043807,5590.999999999999
30,CSR_5255_CSRBalancedFaults_055_FL5591_X2R12.04_P-1_Q0_V1.06,3PhG,0.4520250833669962,0.45203033346404825,0.4520487568938317,9999,9999,1.0785493662994017,1.0844922807012607,1.0856644856983113,1.0856644856983113,1.0785493662994017,5590.999999999999
31,CSR_5255_CSRBalancedFaults_056_FL5591_X2R12.04_P-1_Q-1_V1.06,3PhG,0.460584476923221,0.46059058686098386,0.4606088543156468,9999,9999,1.0816679407806915,1.0863147734470866,1.0850007634087617,1.0863147734470866,1.0816679407806915,5590.999999999999
32,CSR_5255_CSRBalancedFaults_057_FL5591_X2R12.04_P-1_Q1_V1.06,3PhG,0.44359601848359753,0.44360076281364014,0.44361920880199895,9999,9999,1.0685148256957044,1.079286668417683,1.0800871667923384,1.0800871667923384,1.0685148256957044,5590.999999999999
33,CSR_5255_CSRBalancedFaults_058_FL5591_X2R12.04_P-0.05_Q0_V1.06,3PhG,0.45012894826830896,0.45013029646095454,0.4501471606110539,9999,9999,1.0727421379645665,1.079390592467425,1.0798654038444258,1.0798654038444258,1.0727421379645665,5590.999999999999
34,CSR_5255_CSRBalancedFaults_059_FL5591_X2R12.04_P-0.05_Q-1_V1.06,3PhG,0.4590847540113664,0.4590850507278555,0.4591019560012207,9999,9999,1.0775431950262604,1.0794575049194228,1.0792796253259198,1.0794575049194228,1.0775431950262604,5590.999999999999
35,CSR_5255_CSRBalancedFaults_060_FL5591_X2R12.04_P-0.05_Q1_V1.06,3PhG,0.44164355833534075,0.4416451454130355,0.4416620267112612,9999,9999,1.0640100324827948,1.0724069008171195,1.0753782388345785,1.0753782388345785,1.0640100324827948,5590.999999999999
36,CSR_5255_CSRBalancedFaults_073_FL5591_X2R12.04_P1_Q0_V1.06,3PhG,0.7688224173120394,0.7687585003134753,0.7688047723967609,9999,9999,1.0620048428945177,1.0636047995587121,1.0648288748770078,1.0648288748770078,1.0620048428945177,5590.999999999999
37,CSR_5255_CSRBalancedFaults_074_FL5591_X2R12.04_P1_Q-1_V1.06,3PhG,0.7712118445692385,0.771225297545014,0.7712547410282523,9999,9999,1.060661796233602,1.060654692860977,1.060953795078052,1.060953795078052,1.060654692860977,5590.999999999999
38,CSR_5255_CSRBalancedFaults_075_FL5591_X2R12.04_P1_Q1_V1.06,3PhG,0.7717026053665851,0.771741971278298,0.7717803403596585,9999,9999,1.0692335389806906,1.0697922477396522,1.070125787300368,1.070125787300368,1.0692335389806906,5590.999999999999
39,CSR_5255_CSRBalancedFaults_076_FL5591_X2R12.04_P0.05_Q0_V1.06,3PhG,0.7714154299919876,0.7714203943579994,0.771451215252491,9999,9999,1.0634215294084501,1.063296450786609,1.0658237339809815,1.0658237339809815,1.063296450786609,5590.999999999999
40,CSR_5255_CSRBalancedFaults_077_FL5591_X2R12.04_P0.05_Q-1_V1.06,3PhG,0.7741286264944803,0.7741336052413821,0.7741646759800097,9999,9999,1.0626756052704545,1.0625039561849359,1.064247217127211,1.064247217127211,1.0625039561849359,5590.999999999999
41,CSR_5255_CSRBalancedFaults_078_FL5591_X2R12.04_P0.05_Q1_V1.06,3PhG,0.7694740959334848,0.769477473015411,0.7695086304520568,9999,9999,1.0653498286275647,1.0653394532263258,1.0677363460802685,1.0677363460802685,1.0653394532263258,5590.999999999999
42,CSR_5255_CSRBalancedFaults_079_FL5591_X2R12.04_P-1_Q0_V1.06,3PhG,0.769606056842269,0.7696154950086287,0.7696405862660753,9999,9999,1.0621842658413274,1.0638792319661927,1.0655995935839047,1.0655995935839047,1.0621842658413274,5590.999999999999
43,CSR_5255_CSRBalancedFaults_080_FL5591_X2R12.04_P-1_Q-1_V1.06,3PhG,0.7689797638057438,0.768983549739972,0.7689988910686079,9999,9999,1.0604168303628192,1.06042921667692,1.0604770442718494,1.0604770442718494,1.0604168303628192,5590.999999999999
44,CSR_5255_CSRBalancedFaults_081_FL5591_X2R12.04_P-1_Q1_V1.06,3PhG,0.7729931001051485,0.772995700921188,0.7730214278271993,9999,9999,1.0674053893087903,1.0682010023808357,1.0718881866909649,1.0718881866909649,1.0674053893087903,5590.999999999999
45,CSR_5255_CSRBalancedFaults_082_FL5591_X2R12.04_P-0.05_Q0_V1.06,3PhG,0.7712735796138681,0.771277931694027,0.7713082457996148,9999,9999,1.063291711496474,1.0629820759517394,1.066165522442542,1.066165522442542,1.0629820759517394,5590.999999999999
46,CSR_5255_CSRBalancedFaults_083_FL5591_X2R12.04_P-0.05_Q-1_V1.06,3PhG,0.7740756677652548,0.7740802164471422,0.774110256214511,9999,9999,1.0627768959562853,1.0620992053985936,1.0647273472158414,1.0647273472158414,1.0620992053985936,5590.999999999999
47,CSR_5255_CSRBalancedFaults_084_FL5591_X2R12.04_P-0.05_Q1_V1.06,3PhG,0.7695139487044609,0.7695182069028815,0.7695487799082755,9999,9999,1.0654920129624168,1.065528037422373,1.0681469104899664,1.0681469104899664,1.0654920129624168,5590.999999999999
48,CSR_5255_CSRUnbalancedFaults_001_FL5591_X2R12.04_P1_Q0_V1.06,2PhG,0.0012970095686973037,0.0013060161251609197,0.966180336528258,0.966180336528258,0.966180336528258,1.0984342712916906,1.0893782832157926,1.0787818718493443,1.0984342712916906,1.0787818718493443,5590.999999999999
49,CSR_5255_CSRUnbalancedFaults_002_FL5591_X2R12.04_P1_Q-1_V1.06,2PhG,0.0013276265696108651,0.0013371620624451704,0.9687850976272016,0.9687850976272016,0.9687850976272016,1.1112076875046712,1.0925690061484041,1.072962374003056,1.1112076875046712,1.072962374003056,5590.999999999999
50,CSR_5255_CSRUnbalancedFaults_003_FL5591_X2R12.04_P1_Q1_V1.06,2PhG,0.0012716531640132643,0.0012804414287216092,0.9576411279643438,0.9576411279643438,0.9576411279643438,1.0859892719234188,1.07933231898893,1.073436810627793,1.0859892719234188,1.073436810627793,5590.999999999999
51,CSR_5255_CSRUnbalancedFaults_004_FL5591_X2R12.04_P0.05_Q0_V1.06,2PhG,0.0013020423275828536,0.001311113153415559,0.9647787930668372,0.9647787930668372,0.9647787930668372,1.0975431559950792,1.0877502104311403,1.0736120891747112,1.0975431559950792,1.0736120891747112,5590.999999999999
52,CSR_5255_CSRUnbalancedFaults_005_FL5591_X2R12.04_P0.05_Q-1_V1.06,2PhG,0.00133270656345024,0.001342310291424577,0.96667893377347,0.96667893377347,0.96667893377347,1.1099360138611198,1.0879028955554209,1.067976468524755,1.1099360138611198,1.067976468524755,5590.999999999999
53,CSR_5255_CSRUnbalancedFaults_006_FL5591_X2R12.04_P0.05_Q1_V1.06,2PhG,0.0012744674725006608,0.0012831803336053815,0.9588199459259736,0.9588199459259736,0.9588199459259736,1.0863252221903077,1.0795858970914902,1.0728127076493792,1.0863252221903077,1.0728127076493792,5590.999999999999
54,CSR_5255_CSRUnbalancedFaults_007_FL5591_X2R12.04_P-1_Q0_V1.06,2PhG,0.001308098484794048,0.0013172390061384745,0.969993122785203,0.969993122785203,0.969993122785203,1.1032875269271303,1.0936177965104998,1.0795745492963722,1.1032875269271303,1.0795745492963722,5590.999999999999
55,CSR_5255_CSRUnbalancedFaults_008_FL5591_X2R12.04_P-1_Q-1_V1.06,2PhG,0.0013361416732790203,0.0013456530876405856,0.9743930100995508,0.9743930100995508,0.9743930100995508,1.114565921126018,1.0959866852629816,1.0776773381033335,1.114565921126018,1.0776773381033335,5590.999999999999
56,CSR_5255_CSRUnbalancedFaults_009_FL5591_X2R12.04_P-1_Q1_V1.06,2PhG,0.001280619513075482,0.0012894029692285098,0.964046933679171,0.964046933679171,0.964046933679171,1.0927992257454975,1.0856750889556341,1.0788527688486356,1.0927992257454975,1.0788527688486356,5590.999999999999
57,CSR_5255_CSRUnbalancedFaults_010_FL5591_X2R12.04_P-0.05_Q0_V1.06,2PhG,0.0013024170666889507,0.0013114865651265549,0.9650325550393606,0.9650325550393606,0.9650325550393606,1.0976365507752004,1.0877334414517703,1.073755432021706,1.0976365507752004,1.073755432021706,5590.999999999999
58,CSR_5255_CSRUnbalancedFaults_011_FL5591_X2R12.04_P-0.05_Q-1_V1.06,2PhG,0.0013332470462071486,0.0013428505765050273,0.9670327528965018,0.9670327528965018,0.9670327528965018,1.110181686736072,1.0879965255040087,1.0683466600040186,1.110181686736072,1.0683466600040186,5590.999999999999
59,CSR_5255_CSRUnbalancedFaults_012_FL5591_X2R12.04_P-0.05_Q1_V1.06,2PhG,0.0012748992839770005,0.0012836133328937925,0.9591213998976434,0.9591213998976434,0.9591213998976434,1.0865520425547115,1.0799239806146375,1.072893481366643,1.0865520425547115,1.072893481366643,5590.999999999999
60,CSR_5255_CSRUnbalancedFaults_025_FL5591_X2R12.04_P1_Q0_V1.06,2PhG,0.23427608064578936,0.23544129997003418,0.9946554948386515,0.9946554948386515,0.9946554948386515,1.0893277265928087,1.0855869652870653,1.0815679462227732,1.0893277265928087,1.0815679462227732,5590.999999999999
