Name,Study Type,Fault No,Initial pos seq iq (pu),Initial neg seq iq (pu),Initial V (pu),Last iq (pu),Last V (pu),Last Saturation Point Current (pu),Saturated,Grouped By,Delta iq pos seq (pu),Delta iq neg seq (pu),ABS(Delta neq2pos seq iq),Delta V (pu),Excluded By Voltage Range,Last pos seq iq (pu),Included By Voltage Range
Test 1,Faults,1,-0.059800249276801304,,1.017078389913137,,0.2525308917038651,1.4018128041143771,True,,1.0319958980666855,,,-0.7645474982092719,,0.9721956487898841,True
Test 2,Faults,1,-0.3055719349508938,,0.9907632253228199,,0.25249421847234405,1.4536122273959424,True,,1.2745995481356218,,,-0.7382690068504758,,0.9690276131847281,True
Test 3,Faults,1,0.21424295010805422,,1.0360761768942621,,0.25302970855388673,1.33831332005403,True,,0.762825760240786,,,-0.7830464683403754,,0.9770687103488402,True
Test 4,Faults,1,-0.1625849255007304,,0.9954702521577183,,0.2525638661830752,1.405043489646915,True,,1.1392769716000413,,,-0.7429063859746432,,0.9766920460993109,True
Test 5,Faults,1,-0.4100085577343449,,0.9694106084371422,,0.25163544170543595,1.448520775878601,True,,1.3872652399114553,,,-0.7177751667317063,,0.9772566821771105,True
Test 6,Faults,1,0.10411046438181062,,1.0122186600557057,,0.252323262736036,1.3377473490213663,True,,0.8710568069528026,,,-0.7598953973196697,,0.9751672713346132,True
Test 7,Faults,1,-0.0518788927923145,,0.9822756262499049,,0.25138578512267407,1.3745168445305394,True,,1.0248913852061436,,,-0.7308898411272309,,0.9730124924138293,True
Test 8,Faults,1,-0.3058503411992819,,0.9734237746389374,,0.2510567647998721,1.447789220510019,True,,1.2811150984711195,,,-0.7223670098390653,,0.9752647572718377,True
Test 9,Faults,1,0.21859937222937023,,1.0180053383425147,,0.2513098808589999,1.3267337990210608,True,,0.7506967133146835,,,-0.7666954574835148,,0.9692960855440537,True
Test 10,Faults,1,-0.1635780055814108,,0.9942520416931472,,0.25124388591287744,1.3959725592877579,True,,1.1384220394895355,,,-0.7430081557802697,,0.9748440339081246,True
Test 11,Faults,1,-0.4109591742996029,,0.9681013248165257,,0.25094415110461793,1.4427481499656774,True,,1.3829606747498826,,,-0.7171571737119078,,0.9720015004502798,True
Test 12,Faults,1,0.10417573595210776,,1.01115628351089,,0.2519475283702352,1.329595553098394,True,,0.8648085387114255,,,-0.7592087551406548,,0.9689842746635332,True
Test 13,Faults,1,-0.05922745505694787,,1.0170321367291437,,0.25326874951003847,1.4095813392710392,True,,1.0499622114419374,,,-0.7637633872191052,,0.9907347563849894,True
Test 14,Faults,1,-0.30567001280378775,,0.9905923594630343,,0.25262326516804423,1.4543006373055634,True,,1.2889689701354146,,,-0.73796909429499,,0.9832989573316268,True
Test 15,Faults,1,0.2142533858386626,,1.0361995218308127,,0.25305719777068286,1.3396317663902502,True,,0.7705006546214411,,,-0.7831423240601298,,0.9847540404601037,True
Test 16,Faults,1,-0.16336214937801322,,0.9952311028997993,,0.2516793990788943,1.3977410223196989,True,,1.1327020881525396,,,-0.743551703820905,,0.9693399387745264,True
Test 17,Faults,1,-0.4093012957156536,,0.969805564914335,,0.25208659022062585,1.4513749408613559,True,,1.3826159224755799,,,-0.7177189746937092,,0.9733146267599262,True
Test 18,Faults,1,0.10375190503112959,,1.0118038146163737,,0.25262439155242045,1.3330426316692139,True,,0.8770700653717801,,,-0.7591794230639533,,0.9808219704029097,True
Test 19,Faults,1,-0.05183303219565822,,0.9821713841984747,,0.25142654966212635,1.3739345485186736,True,,1.022537774091327,,,-0.7307448345363483,,0.9707047418956688,True
Test 20,Faults,1,-0.31016520054641167,,0.9721854804723902,,0.250790905045984,1.4462804557691349,True,,1.2853463690315268,,,-0.7213945754264062,,0.9751811684851152,True
Test 21,Faults,1,0.22113493307390633,,1.0170706536812055,,0.2508394402707683,1.326235385806503,True,,0.7522907679481795,,,-0.7662312134104372,,0.9734257010220858,True
Test 22,Faults,1,-0.16295682868943964,,0.9943268284809177,,0.24996714772047884,1.3881657669570235,True,,1.1364532507663019,,,-0.7443596807604389,,0.9734964220768622,True
Test 23,Faults,1,-0.4101453159894692,,0.9685185559470655,,0.25108941104916,1.4429293576607796,True,,1.3838602836257057,,,-0.7174291448979055,,0.9737149676362366,True
Test 24,Faults,1,0.10695213570161503,,1.0113740379934768,,0.2522876632799307,1.3336284730970875,True,,0.8680370462228627,,,-0.7590863747135461,,0.9749891819244777,True
Test 25,Faults,1,-0.059816771444620234,,1.0170779725146755,,0.47393261941418985,1.4594365858600684,True,,1.04260215185881,,,-0.5431453531004856,,0.9827853804141897,True
Test 26,Faults,1,-0.3055762327733638,,0.9907614100966129,,0.4873983685498792,1.515954553055059,True,,1.289913255776555,,,-0.5033630415467336,,0.9843370230031911,True
Test 27,Faults,1,0.21426293369576668,,1.0360814459513241,,0.4583163756192516,1.3878298311735653,True,,0.7769991938153061,,,-0.5777650703320725,,0.9912621275110728,True
Test 28,Faults,1,-0.16466298700365106,,0.9950005879541743,,0.47502991560490687,1.4536298905998455,True,,1.1378925837908767,,,-0.5199706723492674,,0.9732295967872256,True
Test 29,Faults,1,-0.40923716293963375,,0.9696694380908506,,0.48765884814293037,1.5062579989581866,True,,1.3863048438699184,,,-0.48201058994792023,,0.9770676809302846,True
Test 30,Faults,1,0.10555430754643265,,1.0127169790673314,,0.4586220848358667,1.3826362023328402,True,,0.8711834447367511,,,-0.5540948942314647,,0.9767377522831838,True
Test 31,Faults,1,-0.05187712026223891,,0.9822721181164241,,0.4653459388047363,1.4301679172136756,True,,1.0274459677754293,,,-0.5169261793116878,,0.9755688475131904,True
Test 32,Faults,1,-0.30585633756236885,,0.973438789398811,,0.48288838757463526,1.506023263075357,True,,1.2830295338946123,,,-0.49055040182417575,,0.9771731963322434,True
Test 33,Faults,1,0.21859010746236895,,1.0180006670191148,,0.45258525959997964,1.3757617667403523,True,,0.760707602885121,,,-0.5654154074191352,,0.9792977103474899,True
Test 34,Faults,1,-0.16357575372832023,,0.9942533654020992,,0.4753268179890223,1.458166596890515,True,,1.144466386348895,,,-0.5189265474130769,,0.9808906326205747,True
Test 35,Faults,1,-0.4109317145596297,,0.9681031351763408,,0.4872370022692887,1.505406036472425,True,,1.3893659486226013,,,-0.48086613290705216,,0.9784342340629717,True
Test 36,Faults,1,0.10399522097450041,,1.0111143986158337,,0.45850705088556043,1.3810069693204026,True,,0.87316387232353,,,-0.5526073477302733,,0.9771590932980304,True
Test 37,Faults,1,-0.059233116859004196,,1.0170315385722208,,0.490993782506435,1.4638149847285225,True,,1.04621656908518,,,-0.5260377560657858,,0.9869834522261758,True
Test 38,Faults,1,-0.3056374831774278,,0.9905895158616963,,0.5104117901134219,1.520655431390854,True,,1.2946937726073542,,,-0.48017772574827444,,0.9890562894299263,True
Test 39,Faults,1,0.21426144103886094,,1.0362016722464387,,0.46794340742383417,1.3820125947189688,True,,0.7623750164584424,,,-0.5682582648226044,,0.9766364574973033,True
Test 40,Faults,1,-0.16331470605032755,,0.9952625044279649,,0.4948659826638714,1.4603860784696325,True,,1.1448208280253533,,,-0.5003965217640935,,0.9815061219750257,True
Test 41,Faults,1,-0.4092843617804124,,0.9697993028620757,,0.513462335887692,1.5120639078043434,True,,1.3830344325893982,,,-0.45633696697438375,,0.9737500708089858,True
Test 42,Faults,1,0.10363812854526123,,1.0117632046525005,,0.4717218448515949,1.3848569632312975,True,,0.8765688672124755,,,-0.5400413598009055,,0.9802069957577367,True
Test 43,Faults,1,-0.05181754909719395,,0.9821736346042135,,0.4828815381274292,1.4233480644244247,True,,1.0277006780954385,,,-0.4992920964767843,,0.9758831289982446,True
Test 44,Faults,1,-0.3101550093027103,,0.9721891013288702,,0.5087989649542235,1.5110212021119394,True,,1.2817169480297075,,,-0.46339013637464666,,0.9715619387269973,True
Test 45,Faults,1,0.22116568695325775,,1.0170808303328887,,0.46558513720021166,1.377282329951005,True,,0.7513098607419202,,,-0.551495693132677,,0.972475547695178,True
Test 46,Faults,1,-0.16295839855273708,,0.9943322463610103,,0.49344228950951213,1.4588327800648582,True,,1.1432260270634043,,,-0.5008899568514982,,0.9802676285106672,True
Test 47,Faults,1,-0.41018922069086966,,0.968512003165673,,0.512370083777875,1.5095825501446027,True,,1.3837808639841338,,,-0.456141919387798,,0.9735916432932641,True
Test 48,Faults,1,0.1094158946018913,,1.0121667600496933,,0.4701717031615072,1.3827230940673083,True,,0.8688423088880564,,,-0.5419950568881862,,0.9782582034899476,True
Test 49,Faults,1,-0.059818894620391354,,1.0170719203589527,,0.6508872647171552,1.4740985301101386,True,,0.889997297710506,,,-0.3661846556417975,,0.8301784030901146,True
Test 50,Faults,1,-0.3055732731950162,,0.9907634879875797,,0.6356744751030952,1.483484775227356,True,,0.9807733303761532,,,-0.3550890128844846,,0.675200057181137,True
Test 51,Faults,1,0.21424005486836634,,1.0360706215677984,,0.6589328097639279,1.422181048629726,True,,0.7697091861648939,,,-0.3771378118038705,,0.9839492410332602,True
Test 52,Faults,1,-0.1630159687854644,,0.9953088545985429,,0.6413545128934056,1.2226111867451488,True,,0.9439818854600956,,,-0.3539543417051373,,0.7809659166746312,True
Test 53,Faults,1,-0.4098843583856001,,0.9694120554154793,,0.6246023062665172,1.054121924549394,True,,1.0446197736247793,,,-0.344809749148962,,0.6347354152391792,True
Test 54,Faults,1,0.10412320343643737,,1.0122465962309926,,0.6578767509136705,1.3870211223305693,True,,0.846184330371094,,,-0.3543698453173221,,0.9503075338075313,True
Test 55,Faults,1,-0.0518805205604057,,0.9822721559912538,,0.6478480121139794,1.2979497443387031,True,,0.9014181175380213,,,-0.3344241438772745,,0.8495375969776156,True
Test 56,Faults,1,-0.3058670177798842,,0.9734280908334165,,0.6337256694658064,1.1198789733944992,True,,0.98420716185239,,,-0.3397024213676101,,0.6783401440725059,True
Test 57,Faults,1,0.2185848574277349,,1.0180044940168662,,0.6613583596545491,1.4277042686514478,True,,0.7614812109297269,,,-0.35664613436231707,,0.9800660683574618,True
Test 58,Faults,1,-0.1635994432228332,,0.9942470003998356,,0.6404763822797828,1.2293437895713002,True,,0.9495438853874516,,,-0.35377061812005284,,0.7859444421646185,True
Test 59,Faults,1,-0.4109617221105282,,0.9681007584280216,,0.6237099362112458,1.060272543557748,True,,1.0502386746628016,,,-0.34439082221677575,,0.6392769525522733,True
Test 60,Faults,1,0.10417645011123078,,1.0111739634655585,,0.6568518940310065,1.3948093728537332,True,,0.8504001853886295,,,-0.354322069434552,,0.9545766354998603,True
Test 61,Faults,1,-0.05921676197170057,,1.017028777167282,,0.6562827154244364,1.469257561864048,True,,0.8594951369314041,,,-0.3607460617428455,,0.8002783749597036,True
Test 62,Faults,1,-0.3056506854704046,,0.9905959178948753,,0.646289140135633,1.418325876192212,True,,0.9188658484481091,,,-0.34430677775924234,,0.6132151629777045,True
Test 63,Faults,1,0.2142932886754278,,1.0362017070028635,,0.6765528246169134,1.4133580999551698,True,,0.7262546366311116,,,-0.35964888238595016,,0.9405479253065393,True
Test 64,Faults,1,-0.16443620609583112,,0.9949193728908362,,0.6522580197836673,1.1355672263958487,True,,0.880386929164626,,,-0.34266135310716894,,0.7159507230687949,True
Test 65,Faults,1,-0.40926930653403537,,0.9697998776251805,,0.6373905149885675,0.9460716508992619,False,,0.9665309900970612,,,-0.332409362636613,,0.5572616835630259,True
Test 66,Faults,1,0.10383470888620343,,1.0118371510603035,,0.6666153813717538,1.3207113770536758,True,,0.7941123765625245,,,-0.3452217696885497,,0.8979470854487279,True
Test 67,Faults,1,-0.051819868505877255,,0.9821715943622614,,0.6599992818050264,1.2014991697683457,True,,0.8282826451795419,,,-0.322172312557235,,0.7764627766736646,True
Test 68,Faults,1,-0.31015158648601254,,0.9721872759740645,,0.6485915876606044,0.9976856680618359,False,,0.9008920717883284,,,-0.3235956883134601,,0.5907404853023158,True
Test 69,Faults,1,0.2202503794444602,,1.0176205021222735,,0.6811275065292256,1.3537365144602485,True,,0.6988234630228274,,,-0.3364929955930479,,0.9190738424672876,True
Test 70,Faults,1,-0.16286715346550654,,0.9943339613576799,,0.6509078991679135,1.145029594385891,True,,0.8866549944116024,,,-0.34342606218976646,,0.7237878409460959,True
Test 71,Faults,1,-0.4101921802692173,,0.9685087454914186,,0.6367982242185168,0.9535910143482909,False,,0.9723256900889325,,,-0.3317105212729018,,0.5621335098197152,True
Test 72,Faults,1,0.10559795489319418,,1.011004491690849,,0.6648168555594015,1.3328836649254858,True,,0.8002582562608056,,,-0.34618763613144743,,0.9058562111539998,True
Test 73,Faults,1,-0.059825437862086,,1.0170813995636063,,0.7631886093833997,0.9901330896971665,False,,0.2242236584132119,,,-0.2538927901802066,,0.1643982205511259,True
Test 74,Faults,1,-0.3055793467644948,,0.9907616336061839,,0.7503701247172271,0.9776611768347588,False,,0.29824699623364714,,,-0.24039150888895677,,-0.007332350530847639,True
Test 75,Faults,1,0.21423687653857562,,1.036077225377003,,0.7748176504253588,1.065291696656767,True,,0.15306216047394025,,,-0.2612595749516442,,0.36729903701251587,True
Test 76,Faults,1,-0.1628542213949006,,0.9953302048371704,,0.7579661237302158,0.29817784477322334,False,,0.24981329873334454,,,-0.23736408110695462,,0.08695907733844394,True
Test 77,Faults,1,-0.4122352158057804,,0.9689474744625347,,0.745437890613421,0.07434567584402031,False,,0.32858816399297053,,,-0.22350958384911368,,-0.08364705181280985,True
Test 78,Faults,1,0.09780476745275757,,1.010588468427624,,0.7696349261327583,0.5499286811356124,False,,0.19428237633418133,,,-0.24095354229486576,,0.2920871437869389,True
Test 79,Faults,1,-0.05187205359278509,,0.9822684988166892,,0.7686142682051226,0.37012423718748866,False,,0.19144888245802874,,,-0.21365423061156663,,0.13957682886524364,True
Test 80,Faults,1,-0.30585803610298573,,0.9734344488960432,,0.7592344594471129,0.14357284161510675,False,,0.24313270043403873,,,-0.21419998944893037,,-0.06272533566894699,True
Test 81,Faults,1,0.2185927067442221,,1.0180082186982045,,0.7842055838180975,0.5890096333426231,False,,0.0970797029269187,,,-0.233802634880107,,0.3156724096711408,True
Test 82,Faults,1,-0.1636139837599324,,0.9942433672610499,,0.7579323085321165,0.3067985859658783,False,,0.257428795663336,,,-0.23631105872893343,,0.09381481190340356,True
Test 83,Faults,1,-0.41093542046643017,,0.9681021163510541,,0.7445952562379853,0.10668873782300317,False,,0.3323322107509666,,,-0.22350686011306886,,-0.0786032097154636,True
Test 84,Faults,1,0.10408081712740658,,1.0111238738664454,,0.7689067790780745,0.5599477616457975,False,,0.1927745676740547,,,-0.24221709478837095,,0.2968553848014613,True
Test 85,Faults,1,-0.059223517530972325,,1.017034386575526,,0.7659233529407711,0.9832369041985146,False,,0.20710537361027684,,,-0.25111103363475495,,0.1478818560793045,True
Test 86,Faults,1,-0.30565858625781955,,0.9905960888554709,,0.7552873931981527,0.970089171413039,False,,0.27075820896404046,,,-0.23530869565731816,,-0.034900377293779115,True
Test 87,Faults,1,0.21427523524750727,,1.0361933081703036,,0.7758071398363063,1.059675623972383,True,,0.14571763224327203,,,-0.2603861683339973,,0.3599928674907793,True
Test 88,Faults,1,-0.16439731980988967,,0.994827136436386,,0.7625092919720686,0.2658846633031354,False,,0.22643553789450716,,,-0.23231784446431736,,0.062038218084617486,True
Test 89,Faults,1,-0.4093035347010123,,0.9697928738492473,,0.7514161927549542,0.04798915117990952,False,,0.28921051083943666,,,-0.2183766810942931,,-0.12009302386157561,True
Test 90,Faults,1,0.10378453759934517,,1.0117966396353335,,0.7719576707439455,0.5286849398849948,False,,0.17199674494268033,,,-0.239838968891388,,0.2757812825420255,True
Test 91,Faults,1,-0.051837870462869994,,0.9821721511718722,,0.7772944724676517,0.30650023349991695,False,,0.14080219724301699,,,-0.20487767870422047,,0.088964326780147,True
Test 92,Faults,1,-0.31016998734269563,,0.9721874048904895,,0.7686816139828714,0.11543574128294498,False,,0.18804626809949332,,,-0.2035057909076181,,-0.1221237192432023,True
Test 93,Faults,1,0.22114126399802386,,1.0170667997718956,,0.7910442851742774,0.5380842385591851,False,,0.05484224781926822,,,-0.22602251459761824,,0.2759835118172921,True
Test 94,Faults,1,-0.16288974920280408,,0.9943295723073546,,0.7614821064761716,0.27683438607779975,False,,0.23163391501866137,,,-0.232847465831183,,0.0687441658158573,True
Test 95,Faults,1,-0.41019840825147924,,0.9685067559992563,,0.7505073551014272,0.08612713994260125,False,,0.29556576783808053,,,-0.2179994008978291,,-0.11463264041339871,True
Test 96,Faults,1,0.1067992670460941,,1.0113961385253516,,0.7711677138821845,0.5400916135827107,False,,0.17463439837247763,,,-0.24022842464316707,,0.28143366541857173,True
Test 97,Faults,1,-0.059781719742798764,,1.017084514536674,,0.35981405226089747,1.4346908667046956,True,,1.0420273760082368,,,-0.6572704622757766,,0.982245656265438,True
Test 98,Faults,1,-0.30559103066510196,,0.9907663023113197,,0.3634211894848219,1.4794351934514314,True,,1.280957597432098,,,-0.6273451128264977,,0.9753665667669961,True
Test 99,Faults,1,0.2142555604853615,,1.0360809882283426,,0.354440790783497,1.3603246367224127,True,,0.7638199212109499,,,-0.6816401974448456,,0.9780754816963114,True
Test 100,Faults,1,-0.163005301435681,,0.995326225254616,,0.35872916291397255,1.4268496398622852,True,,1.1374344796658598,,,-0.6365970623406434,,0.9744291782301788,True
Test 101,Faults,1,-0.4101731617614008,,0.9693478432034743,,0.36213547824201725,1.4772802642315022,True,,1.3899736401314928,,,-0.6072123649614571,,0.9798004783700921,True
Test 102,Faults,1,0.10018880431976111,,1.0119843755326683,,0.35298755573265406,1.3567657345745845,True,,0.880644592629117,,,-0.6589968198000142,,0.9808333969488781,True
Test 103,Faults,1,-0.05181192911526644,,0.9822875483173213,,0.3514914254396228,1.3964287661077415,True,,1.0239044301658697,,,-0.6307961228776986,,0.9720925010506033,True
Test 104,Faults,1,-0.3058220321890002,,0.9734435611881053,,0.3578995766357777,1.476589750162122,True,,1.2832550537647014,,,-0.6155439845523276,,0.9774330215757012,True
Test 105,Faults,1,0.21861558557162244,,1.0180108126420504,,0.3470077473691768,1.35028793539352,True,,0.7523134666273327,,,-0.6710030652728736,,0.9709290521989551,True
Test 106,Faults,1,-0.1635794467673888,,0.9942447339513601,,0.3576494151044904,1.4205812809681329,True,,1.1328358996970482,,,-0.6365953188468698,,0.9692564529296593,True
Test 107,Faults,1,-0.41097006040082934,,0.9681105770461159,,0.3609918000717497,1.4731074153220234,True,,1.3821604819710758,,,-0.6071187769743662,,0.9711904215702465,True
Test 108,Faults,1,0.10399418512207874,,1.0110976298467451,,0.35256429829054764,1.3583554379273224,True,,0.8811917993639954,,,-0.6585333315561974,,0.9851859844860741,True
Test 109,Faults,1,-0.0592314183183873,,1.0170233378307514,,0.36729761349985024,1.4329933242567816,True,,1.0428362159029114,,,-0.6497257243309011,,0.9836047975845242,True
Test 110,Faults,1,-0.30569616003510247,,0.9905881715124042,,0.37024285062780526,1.485055997859974,True,,1.289595062500989,,,-0.6203453208845989,,0.9838989024658866,True
Test 111,Faults,1,0.21424212657320968,,1.0361938322693758,,0.36082257052256367,1.3604800527559264,True,,0.7676409684769121,,,-0.6753712617468122,,0.9818830950501217,True
Test 112,Faults,1,-0.16329626659044863,,0.9952633884809019,,0.36545598332480855,1.4282982907313793,True,,1.1415508671154513,,,-0.6298074051560933,,0.9782546005250027,True
Test 113,Faults,1,-0.4092454240235432,,0.969801354220061,,0.3696382139790986,1.4804861014644923,True,,1.3830943190138758,,,-0.6001631402409624,,0.9738488949903327,True
Test 114,Faults,1,0.10370878526137785,,1.0117898369595804,,0.35964568832704263,1.355727755715784,True,,0.8747395518358069,,,-0.6521441486325377,,0.9784483370971847,True
Test 115,Faults,1,-0.051804034761717445,,0.9821779266352824,,0.35604352202273504,1.3955713266224428,True,,1.019968480487494,,,-0.6261344046125473,,0.9681644457257765,True
Test 116,Faults,1,-0.31014286216375303,,0.9721907490050954,,0.3626927710913561,1.4693332498827436,True,,1.2839841394567735,,,-0.6094979779137393,,0.9738412772930205,True
Test 117,Faults,1,0.22009586371925013,,1.017637469526601,,0.3504202871025541,1.3472667230819932,True,,0.7495071944381122,,,-0.6672171824240469,,0.9696030581573624,True
Test 118,Faults,1,-0.16289381540609907,,0.9943314402107478,,0.3637101417748235,1.4213809651651494,True,,1.135516981722164,,,-0.6306212984359243,,0.9726231663160648,True
Test 119,Faults,1,-0.41017944121459055,,0.9685175469607563,,0.36821263611110655,1.4736141261533726,True,,1.3789468173884385,,,-0.6003049108496498,,0.968767376173848,True
Test 120,Faults,1,0.09933349904502871,,1.0095925931790115,,0.3582506395130501,1.3541404091960054,True,,0.8798986373404634,,,-0.6513419536659615,,0.9792321363854921,True
Test 1,Faults,1,-0.059800249276801304,,1.017078389913137,,0.5789627633430713,1.0770210337014836,True,,0.6903738797080828,,,-0.43811562657006575,,0.6305736304312816,True
Test 2,Faults,1,-0.3055719349508938,,0.9907632253228199,,0.586543557074501,1.082630633252914,True,,0.885962131384959,,,-0.4042196682483189,,0.5803901964340652,True
Test 3,Faults,1,0.21424295010805422,,1.0360761768942621,,0.5649386127794795,1.0591076187036923,True,,0.46439428415962564,,,-0.4711375641147826,,0.6786372342676799,True
Test 4,Faults,1,-0.1625849255007304,,0.9954702521577183,,0.5771437724887424,1.0693180056722205,True,,0.7768489630448341,,,-0.41832647966897596,,0.6142640375441037,True
Test 5,Faults,1,-0.4100085577343449,,0.9694106084371422,,0.5838416761894122,1.0735028124112542,True,,0.9765426259959515,,,-0.38556893224773003,,0.5665340682616067,True
Test 6,Faults,1,0.10411046438181062,,1.0122186600557057,,0.5623499430155183,1.0439212327033471,True,,0.5568126897922269,,,-0.4498687170401874,,0.6609231541740375,True
Test 7,Faults,1,-0.0518788927923145,,0.9822756262499049,,0.5731606041761796,1.0648325422723293,True,,0.6893783483244666,,,-0.4091150220737253,,0.6374994555321521,True
Test 8,Faults,1,-0.3058503411992819,,0.9734237746389374,,0.5888270447397554,1.087167287268979,True,,0.8924039753518689,,,-0.3845967298991819,,0.586553634152587,True
Test 9,Faults,1,0.21859937222937023,,1.0180053383425147,,0.563555091361207,1.057201429888309,True,,0.4561951455117501,,,-0.45445024698130776,,0.6747945177411203,True
Test 10,Faults,1,-0.1635780055814108,,0.9942520416931472,,0.5765277088001137,1.0681067338683492,True,,0.7774704744978358,,,-0.41772433289303346,,0.613892468916425,True
Test 11,Faults,1,-0.4109591742996029,,0.9681013248165257,,0.5840423140873756,1.0699021448068462,True,,0.971085987057771,,,-0.38405901072915005,,0.5601268127581681,True
Test 12,Faults,1,0.10417573595210776,,1.01115628351089,,0.5625828535498821,1.04759001713713,True,,0.5592900305835724,,,-0.4485734299610079,,0.6634657665356801,True
Test 13,Faults,1,-0.05922745505694787,,1.0170321367291437,,0.5881449300422115,1.0709726646295588,True,,0.6798511889672169,,,-0.42888720668693225,,0.620623733910269,True
Test 14,Faults,1,-0.30567001280378775,,0.9905923594630343,,0.6005234632321766,1.0750596485545698,True,,0.8707566671051574,,,-0.3900688962308576,,0.5650866543013696,True
Test 15,Faults,1,0.2142533858386626,,1.0361995218308127,,0.5681942496586517,1.05404752677124,True,,0.4587804658757222,,,-0.4680052721721609,,0.6730338517143848,True
